,V1,V2,V3,V4,V5
108,-0.0482592636841419,-0.111987536227299,0.0844572589074692,0.0526675122167117,-0.00189339716441772
159,-0.0506164732927634,0.0266120754323596,-0.0880683639911968,0.00528641441942461,0.0500496697833897
350,-0.048753965365304,-0.027371641390989,-0.0433511229985912,0.0313089538372934,0.000710476289074533
351,-0.0513111928042918,0.0280729060114179,0.00395476129161526,0.0473963058174252,-0.0132332461847699
403,-0.0492062715880784,-0.0526342986317688,0.0518194998311704,0.105316943270679,-0.0200029211884187
410,-0.0511273669240469,0.0104444879993799,0.00609594902631672,-0.0223272141121453,-0.000998925084808901
424,-0.0522395996573874,0.0040578069832107,0.0472840319631697,-0.0501107813409377,-0.0122087781112163
428,-0.0524342512151967,0.00111388931165947,0.0519631908838911,-0.0991566339027299,-0.031304537295526
630,-0.052589393371158,0.0380654102189714,-0.0067053757362262,0.00582596985413059,0.00630978182300868
763,-0.0512045337153361,0.00475745129815712,0.107654617878178,0.0885600285918184,-0.0165936568921318
768,-0.0518574597023538,0.0491669248742592,-0.0213203315320732,-0.0535248869453986,0.00142010645442592
801,-0.0511311439192186,-0.00138880800042258,-0.00215600953433258,0.00626367869900496,0.0201341171370557
915,-0.0524795481396187,0.0168453646715867,-0.0268132101026563,0.0358666229675439,-0.0407549134465151
1002,-0.0482768753219598,-0.0618428661712829,-0.0122590013596611,-0.0431921084558256,0.0423189507675557
1829,-0.0521573017556326,0.042449486502198,0.0208227789705224,0.00392322843852024,0.0129750453430212
1890,-0.0507585486065241,0.0239609014971699,-0.000897447526896591,0.0835923521453022,0.0192025333355843
1925,-0.0526630223957296,0.063786271658253,0.0650283701136578,0.0343026625154089,0.0165844158005564
1954,-0.0537814040125247,0.10955089188143,0.081565170857976,0.0222309831779845,-0.0713047474893418
2016,-0.0533410830756351,0.119566313748489,0.079828855521359,0.0566384666243686,-0.00815488908386906
2171,-0.0538173189020071,0.0683718049936566,0.0580698685320009,0.00478766924409526,0.00393747818671558
2202,-0.0503994685241933,-0.00946844259062225,0.00421511570927874,0.031837362812376,0.0335481310650793
2276,-0.0508460290882815,0.00114154827896092,-0.0039019664716793,0.0239614363084035,0.0146822703573031
2278,-0.0520084430757159,0.0858940470975311,0.145942996466707,0.0562839371608744,0.0464908371814789
4807,-0.0508683213708296,0.0378042247026481,-0.0511775196883446,0.0515357205234865,0.0112237321728619
4826,-0.0502147325722155,-0.0222273135220289,-0.0348059602615001,0.0600695931430292,0.0035460913259629
4884,-0.0531056465551041,0.0585902015690646,0.0531366067773732,-0.0715540690889279,-0.0322920393861668
4958,-0.0514118180687545,-0.00799406667462646,-0.0160977966839243,0.0119392039197387,0.0114071859370674
5023,-0.0521705107983544,-0.0100878575105276,0.0297020369765704,0.020710394549623,0.00924221955413117
5104,-0.0520415204420729,0.0476003879927216,0.0309770289673852,0.0723746480673997,0.0295553002597139
5210,-0.0537495483141466,0.100196868973663,0.124692715926357,0.0467074887759021,0.00545318167492473
5236,-0.0531340072662785,0.017819957326629,0.0512402471571655,0.00171271283253426,-0.0396218046611977
5276,-0.0514942602248342,-0.033209272151835,0.123409794303347,-0.0783681481319646,0.00918886210063507
5349,-0.0538341052010886,0.0830531049511158,0.0809429257760905,0.0149982745231453,-0.0305382103534448
5353,-0.0524294666497482,-0.0459530061899546,-0.000906065084852083,-0.0788901640228579,-0.00260263752849411
5486,-0.0532492684238984,0.0849802426225278,0.00499529851843097,0.0120988019410601,-0.00675872630016507
5644,-0.0506932231991043,-0.020038671037421,0.00790800321702905,0.0508527641648167,0.0191940772211802
5720,-0.0504080240995036,-0.0225144592248391,0.00771603141356225,-0.0437535610959275,0.0148132562796915
5726,-0.0497000029559126,-0.0220578971810737,-0.00819705160240997,-0.00558939603443943,0.0108396383002672
5741,-0.049970242366322,0.0330385823028396,-0.0452281851561926,0.052696407317002,-0.0235299528660622
5772,-0.0518385499576198,0.0381599977219599,-0.0569236107469692,0.00668958857665677,-0.0248303864161528
5779,-0.0515793898570447,0.0524010830004468,0.024522197139804,0.0236750396558875,0.0355978803409406
5784,-0.0524210604098033,0.04307501168827,-0.0302690512372815,0.0407240789416846,-0.0593088752280012
5800,-0.0513944034255087,0.0405560732346578,-0.0269254655549158,0.0387357964532843,-0.00299640571298263
5811,-0.0500769170610851,-0.0194630658056712,-0.0526498995952117,0.0102472759296616,0.000522821526806391
5874,-0.0517858208393571,0.00504330856985306,0.0213745087911909,-0.0675977517468142,-0.0313416041371037
5890,-0.0517104648495588,0.0472437107924863,0.0310758580494157,-0.0605383068031831,-0.0231819208380718
5907,-0.0495711916379262,0.00503790961319709,-0.0888601091250225,0.0519213992725445,-0.0125151408622224
5921,-0.0497582558464764,-0.00869957214586394,-0.0597863915547281,0.0178890985731525,0.00152906943130936
5950,-0.0495989962581868,-0.0109644208849628,-0.0297905694935571,0.0593242754084415,0.00615139733271065
5984,-0.0488270620151765,-0.0477045058106786,-0.0783593769057009,0.0199783749572706,-0.0235934950624739
5993,-0.0513270182823413,0.0080229171023076,0.0310046596467019,0.0295760177124628,-0.0228487823608914
6008,-0.0504453769815291,0.0522746658153408,-0.0300496212655428,0.0879983884950733,0.0060926236419481
6086,-0.0500567762504355,-0.036956173607509,-0.0797952312914487,-0.0696180075176526,-0.0188820444279867
6111,-0.0484521595838934,-0.105467864469919,-0.0437768781325476,0.00169221741263919,-0.0464144808713534
6140,-0.0517656324288374,-0.0208349936506495,0.00392412160995932,-0.0288228891053236,-0.0810071755590004
6198,-0.0498601045571752,-0.0544314573671393,-0.0661578332569538,-0.0521834956032787,0.0601250223146394
6201,-0.0512030840300734,-0.0654346878876562,0.101099980742506,0.0380060708687341,-0.0817089682618201
6296,-0.0498310061897078,0.0213051227368485,-0.0743341488864865,0.0454713915084987,-0.0178844338779979
6390,-0.0485133753941636,-0.0406674900440697,-0.0918714820973726,-0.0266351912972731,-0.00130031290833134
6434,-0.0484362299099326,-0.0476761052989699,-0.0926861876082931,-0.045755771742758,0.0228739279864297
6445,-0.0512522329489577,-0.00153373799182194,0.0344207240280857,0.00547144759742207,0.0172111270258145
6680,-0.0523960748137617,-0.00164280964157669,-0.00978165132754734,-0.0184352866868081,-0.106342247701
6744,-0.046081489165237,-0.128943647444628,-0.0180115864662488,0.0431548568628007,-0.0133315650508735
6900,-0.0497217543303427,-0.0444927099518587,0.00566960473506721,0.0381615682569316,0.0647153186688719
6909,-0.052205433528828,0.184815667048191,0.144896879480486,-0.0656331078530416,-0.0677987529745898
6970,-0.0488999913746693,-0.114941311858883,-0.00758660545160892,0.0367861940221693,0.0312856677761528
